oID,dID,odNum
403,78,5
403,81,1
403,94,1
403,98,2
403,111,5
403,112,4
403,118,1
403,119,2
403,120,2
403,136,1
403,138,5
403,141,1
403,143,1
403,148,1
403,149,1
403,152,1
403,160,25
403,181,3
403,184,2
403,186,1
403,187,1
403,190,1
403,191,1
403,199,2
403,202,1
403,213,26
403,217,7
403,226,9
403,230,1
403,246,1
403,249,3
403,251,3
403,254,1
403,256,16
403,260,2
403,261,2
403,269,2
403,277,5
403,286,1
403,289,1
403,295,1
403,298,3
403,299,1
403,307,1
403,317,1
403,335,17
403,343,6
403,357,7
403,359,1
403,370,1
403,399,5
403,462,2
403,481,1
403,598,1
403,601,2
403,641,1
403,690,1
403,729,1
403,833,1
403,1049,1
403,1530,1
403,1542,1
403,1569,1
403,1638,1
403,1710,2
403,1741,1
403,1753,1
403,2036,1
403,2143,1
403,2170,1
403,2209,1
403,2277,1
403,2352,1
403,2426,1
403,2601,2
403,2758,1
403,2759,1
403,2785,1
403,2794,1
403,2819,1
403,2840,1
403,2866,1
403,2880,1
403,2900,1
403,2951,1
403,2962,1
403,3034,1
403,3085,1
403,3304,1
403,3425,2
403,3427,2
403,3430,2
403,3434,1
403,3442,1
403,3449,1
403,3451,3
403,3463,1
403,3464,1
403,3468,3
403,3469,1
403,3471,2
403,3474,3
403,3479,1
403,3498,1
403,3499,2
403,3506,1
403,3526,1
403,3529,1
403,3543,1
403,3546,1
403,3547,1
403,3550,1
403,3551,1
403,3563,1
403,3585,1
403,3596,1
403,3609,2
403,3612,1
403,3615,1
403,3621,1
403,3631,1
403,3646,1
403,3652,1
403,3654,1
403,3659,2
403,3664,2
403,3675,2
403,3697,1
403,3698,1
403,3723,1
403,3819,1
403,3861,1
403,3879,1
403,4175,1
403,4244,1
403,4245,1
403,4253,1
403,4264,1
403,4282,1
403,4335,1
403,4425,1
403,4543,1
405,1,3
405,20,2
405,21,8
405,25,1
405,28,3
405,33,2
405,45,10
405,48,1
405,49,2
405,51,2
405,87,1
405,97,2
405,115,1
405,124,2
405,131,1
405,135,3
405,147,1
405,148,7
405,157,1
405,169,26
405,188,2
405,189,3
405,192,1
405,195,7
405,215,2
405,223,2
405,288,14
405,290,1
405,302,11
405,306,3
405,327,1
405,329,1
405,330,3
405,331,2
405,346,6
405,348,2
405,349,2
405,351,10
405,356,16
405,361,1
405,362,3
405,380,3
405,395,2
405,401,7
405,421,6
405,433,1
405,439,1
405,443,3
405,447,1
405,451,1
405,478,3
405,497,15
405,518,1
405,521,1
405,527,1
405,554,1
405,562,1
405,569,1
405,595,3
405,602,1
405,613,2
405,666,1
405,686,1
405,779,3
405,812,1
405,876,1
405,922,1
405,970,1
405,1010,1
405,1016,2
405,1046,1
405,1093,1
405,1094,2
405,1100,1
405,1141,1
405,1283,1
405,1476,1
405,1743,1
405,3660,1
405,4613,1
406,33,1
406,38,2
406,39,6
406,41,1
406,60,1
406,62,1
406,95,1
406,99,1
406,106,1
406,107,1
406,116,1
406,145,18
406,154,6
406,155,1
406,178,1
406,197,2
406,265,2
406,314,2
407,117,1
407,136,1
407,216,5
407,282,1
407,311,1
407,340,1
407,369,3
407,440,1
407,444,1
407,458,1
407,510,1
407,616,1
408,55,2
409,119,1
409,213,2
409,1593,1
410,3,3
410,19,1
410,35,1
410,63,1
410,128,11
410,165,2
410,179,6
410,210,2
410,219,2
410,220,1
410,227,1
410,228,2
410,272,3
410,274,2
410,301,5
410,325,1
410,326,3
410,337,9
410,338,10
410,345,2
410,355,3
410,363,1
410,374,1
410,377,1
410,385,6
410,391,1
410,397,1
410,414,4
410,415,1
410,416,6
410,418,1
410,428,11
410,452,1
410,453,2
410,498,1
410,507,3
410,513,3
410,529,2
410,560,1
410,578,1
410,703,2
410,746,1
410,823,1
410,1524,1
410,1542,1
410,1707,1
410,1780,2
410,1787,1
410,1824,2
410,1870,1
410,1875,1
411,19,1
411,210,1
411,355,1
411,430,11
411,476,6
412,11,3
412,12,2
412,25,3
412,33,1
412,41,1
412,42,2
412,55,1
412,60,1
412,61,2
412,62,5
412,70,2
412,71,1
412,95,1
412,99,2
412,114,12
412,115,1
412,121,1
412,125,1
412,127,1
412,129,6
412,145,1
412,155,1
412,162,1
412,166,2
412,170,1
412,174,1
412,176,3
412,178,1
412,197,3
412,218,3
412,237,13
412,243,5
412,244,1
412,276,1
412,297,1
412,299,1
412,316,1
412,322,14
412,339,1
412,350,1
412,356,1
412,379,1
412,383,1
412,387,1
412,422,1
412,431,2
412,439,1
412,528,1
412,2902,1
412,3558,1
412,3611,1
412,3833,1
413,14,6
413,17,2
413,24,2
413,26,1
413,40,1
413,58,3
413,59,8
413,73,1
413,80,1
413,94,1
413,96,4
413,102,1
413,103,1
413,112,2
413,119,1
413,120,1
413,121,1
413,136,1
413,138,2
413,143,9
413,144,5
413,150,2
413,184,4
413,186,1
413,208,2
413,217,2
413,230,1
413,231,1
413,246,1
413,249,1
413,260,1
413,263,1
413,286,1
413,294,1
413,295,1
413,298,1
413,313,1
413,896,1
413,916,1
413,1200,1
413,1725,1
413,2108,1
413,2170,1
413,3012,1
413,3435,1
413,3494,1
413,3516,1
413,3600,1
413,3614,1
413,4324,1
413,4404,1
414,19,3
414,106,1
414,165,2
414,179,7
414,203,2
414,204,1
414,210,4
414,227,11
414,228,8
414,266,7
414,272,2
414,299,1
414,301,3
414,304,2
414,326,4
414,337,1
414,338,1
414,363,3
414,384,1
414,385,1
414,416,2
414,417,2
414,440,1
414,444,1
414,452,6
414,453,1
414,457,1
414,461,1
414,468,1
414,482,7
414,513,1
414,525,1
414,538,1
414,689,1
414,706,1
414,1532,2
414,1748,1
414,1780,5
414,1824,3
414,1857,2
414,2825,1
414,2826,1
414,3585,1
414,4254,1
415,3,2
415,19,3
415,63,1
415,179,1
415,220,1
415,325,2
415,338,2
415,428,1
415,508,2
415,549,2
415,560,4
415,1679,1
415,1724,1
416,3,1
416,19,1
416,128,17
416,146,1
416,159,1
416,165,3
416,179,19
416,185,4
416,191,1
416,201,1
416,203,3
416,210,5
416,216,2
416,227,4
416,228,5
416,234,1
416,266,6
416,267,1
416,272,27
416,274,2
416,301,22
416,304,1
416,324,2
416,325,1
416,326,18
416,337,2
416,338,8
416,339,1
416,342,1
416,345,14
416,355,2
416,363,9
416,365,2
416,369,2
416,384,2
416,385,1
416,397,7
416,410,7
416,414,7
416,415,1
416,417,3
416,428,3
416,452,7
416,453,3
416,457,1
416,491,1
416,498,1
416,507,2
416,513,5
416,525,1
416,538,1
416,540,1
416,549,3
416,560,1
416,609,1
416,623,2
416,644,1
416,678,1
416,696,1
416,741,2
416,743,1
416,784,1
416,1580,1
416,1615,1
416,1677,1
416,1780,2
416,1824,1
416,1857,2
416,1870,2
416,1875,1
416,2773,1
416,3893,1
417,128,1
417,165,12
417,179,1
417,185,1
417,203,1
417,253,1
417,301,1
417,326,1
417,338,1
417,345,1
417,414,1
417,416,1
417,428,1
417,452,4
417,457,1
417,461,1
417,623,3
417,1780,1
418,19,1
418,113,2
418,128,1
418,204,2
418,233,1
418,289,1
418,326,1
418,337,1
418,345,1
418,365,2
418,417,1
418,440,1
418,444,1
418,452,2
418,458,1
418,461,1
418,623,1
419,69,2
419,171,1
419,176,1
419,360,1
419,383,1
419,448,1
419,487,1
419,523,2
419,551,1
419,593,1
421,1,4
421,20,2
421,21,30
421,25,4
421,28,4
421,30,1
421,45,4
421,48,1
421,49,2
421,51,2
421,131,3
421,135,4
421,148,4
421,169,8
421,189,3
421,195,1
421,223,3
421,284,3
421,287,2
421,288,8
421,290,1
421,302,9
421,316,1
421,327,3
421,329,2
421,330,1
421,331,2
421,346,1
421,348,1
421,349,1
421,351,4
421,356,3
421,362,1
421,380,1
421,390,1
421,395,1
421,401,2
421,405,8
421,439,1
421,441,1
421,451,1
421,478,12
421,492,1
421,521,1
421,569,1
421,594,2
421,595,3
421,779,1
421,812,2
421,915,1
421,922,1
421,926,1
421,932,1
421,1094,2
421,1132,1
421,1141,4
421,1198,2
421,1780,1
421,2243,1
421,3745,1
421,4171,1
421,4274,1
422,129,1
422,237,5
422,243,6
422,276,5
422,412,4
422,419,1
422,3662,1
423,19,1
423,140,2
423,180,1
423,228,1
423,233,1
423,253,1
423,312,1
423,365,2
423,369,2
423,375,1
423,472,1
424,0,2
424,7,1
424,24,1
424,40,1
424,54,1
424,56,1
424,84,2
424,89,1
424,98,8
424,103,1
424,105,4
424,107,1
424,111,3
424,116,1
424,119,1
424,121,2
424,125,1
424,149,1
424,156,1
424,166,1
424,177,2
424,183,9
424,187,1
424,188,1
424,202,1
424,213,1
424,246,2
424,286,2
424,292,2
424,297,2
424,298,4
424,299,1
424,307,1
424,313,3
424,317,7
424,353,3
424,357,1
424,403,1
424,436,1
424,449,2
424,471,1
424,483,1
424,530,1
424,598,1
424,626,1
424,851,1
424,929,1
424,1042,1
424,1093,1
424,1244,1
424,1640,1
424,2128,1
424,2145,1
424,2186,1
424,2201,1
424,2220,1
424,2244,1
424,2258,3
424,2776,1
424,2785,1
424,2872,1
424,2896,1
424,2928,1
424,2936,1
424,2951,1
424,2958,1
424,2993,1
424,2997,1
424,3423,1
424,3427,2
424,3430,1
424,3451,3
424,3461,1
424,3467,1
424,3468,2
424,3469,1
424,3474,1
424,3480,2
424,3493,1
424,3498,6
424,3526,1
424,3529,1
424,3532,1
424,3533,2
424,3534,1
424,3547,2
424,3551,1
424,3553,1
424,3557,2
424,3559,1
424,3596,2
424,3614,1
424,3616,1
424,3623,1
424,3629,1
424,3631,1
424,3637,1
424,3646,1
424,3664,1
424,3741,1
424,3745,1
424,3793,1
424,3882,1
424,4171,1
424,4206,1
424,4213,1
424,4238,1
424,4296,1
424,4304,1
424,4338,1
424,4340,1
425,33,1
425,41,1
425,106,1
425,110,2
425,123,1
425,129,1
425,145,1
425,155,1
425,178,1
425,196,1
425,197,1
425,299,1
425,406,1
426,10,1
426,49,1
426,80,1
426,147,1
426,192,1
426,218,1
426,280,3
426,291,5
426,306,2
426,319,4
426,350,1
426,368,5
426,412,1
426,439,1
426,477,3
426,518,1
426,648,1
426,934,2
427,25,1
427,42,1
427,51,1
427,192,2
427,215,1
427,291,3
427,306,1
427,322,1
427,348,1
427,349,1
427,400,2
427,499,2
427,551,1
428,3,3
428,119,1
428,128,3
428,165,1
428,179,5
428,203,3
428,210,13
428,227,2
428,228,6
428,234,1
428,235,1
428,266,4
428,272,4
428,274,2
428,301,16
428,326,3
428,337,13
428,338,5
428,355,1
428,356,1
428,363,1
428,365,1
428,384,1
428,397,2
428,410,6
428,414,7
428,416,7
428,417,1
428,430,3
428,452,2
428,453,1
428,466,1
428,472,2
428,476,1
428,482,4
428,498,1
428,501,1
428,507,3
428,513,4
428,529,2
428,538,1
428,540,4
428,609,1
428,610,2
428,635,1
428,695,1
428,703,1
428,753,1
428,856,1
428,1524,1
428,1580,2
428,1780,1
428,1787,3
428,1824,3
428,1857,2
428,1870,2
428,1875,1
428,1926,1
428,3518,1
428,3524,1
428,3559,1
428,4198,1
428,4342,1
428,4516,1
429,139,1
429,149,3
429,213,1
429,269,1
429,286,2
429,313,1
429,357,3
429,1695,1
429,1931,1
429,3443,1
430,3,6
430,19,5
430,31,1
430,63,1
430,113,1
430,128,1
430,179,1
430,201,1
430,206,1
430,216,1
430,220,6
430,228,1
430,234,3
430,235,5
430,236,1
430,274,5
430,278,1
430,300,1
430,301,1
430,312,1
430,342,3
430,353,1
430,363,1
430,377,10
430,385,1
430,397,1
430,410,1
430,411,6
430,415,1
430,416,1
430,436,1
430,476,27
430,550,1
430,1524,1
430,1579,1
430,1580,1
430,1708,2
430,1780,2
430,1786,4
430,1787,1
431,12,1
431,412,1
432,8,1
432,264,1
432,3715,1
433,21,1
433,25,2
433,97,1
433,244,1
433,258,1
433,302,1
433,327,2
433,346,1
433,349,8
433,351,1
433,361,1
433,400,1
433,439,1
433,499,1
433,548,3
433,624,1
433,779,1
433,2810,1
434,42,3
434,87,10
434,99,1
434,248,1
434,297,1
434,383,2
434,446,1
435,672,1
435,4560,1
436,26,1
436,40,1
436,59,2
436,67,5
436,91,2
436,122,6
436,136,3
436,144,1
436,150,2
436,211,1
436,230,2
436,232,2
436,260,2
436,278,2
436,292,11
436,293,2
436,317,1
436,352,1
436,403,1
436,1545,1
436,3463,1
436,3705,1
436,4319,2
438,46,1
439,21,1
439,25,1
439,45,4
439,62,2
439,169,2
439,215,1
439,288,2
439,302,1
439,327,2
439,329,2
439,330,1
439,426,3
439,441,1
439,442,1
439,443,1
439,451,6
439,492,3
439,535,2
439,581,1
439,648,1
439,779,1
439,922,1
440,227,1
440,228,1
440,267,8
440,312,1
440,337,1
440,355,2
440,365,7
440,375,1
440,417,1
440,418,1
440,452,1
440,472,1
440,489,1
440,498,1
440,501,1
440,506,3
440,507,1
440,508,1
440,532,1
440,609,1
440,652,1
441,20,1
441,45,1
441,48,1
441,51,1
441,148,1
441,189,1
441,287,2
441,318,1
441,375,1
441,380,1
441,439,2
441,442,1
441,443,2
441,447,13
441,451,1
441,492,1
441,493,1
441,494,1
441,495,2
441,497,1
441,519,8
441,569,1
441,571,4
441,579,2
441,580,2
442,21,1
442,25,2
442,28,1
442,135,1
442,148,1
442,207,1
442,258,2
442,288,1
442,290,1
442,318,7
442,331,1
442,348,2
442,349,5
442,350,1
442,405,2
442,433,2
442,511,1
442,779,3
442,1301,1
442,3527,1
442,3862,1
443,21,1
443,135,1
443,225,3
443,302,1
443,327,1
443,329,16
443,349,1
443,390,2
443,412,1
443,439,5
443,441,1
443,451,2
443,492,2
443,519,2
443,580,1
443,605,1
443,621,1
443,648,1
444,111,2
444,140,4
444,179,2
444,185,1
444,192,1
444,198,1
444,210,2
444,212,1
444,216,3
444,220,1
444,224,4
444,233,1
444,235,1
444,267,1
444,274,2
444,282,2
444,285,1
444,304,1
444,334,1
444,341,1
444,363,1
444,369,11
444,385,1
444,398,1
444,411,1
444,416,2
444,423,1
444,452,1
444,453,4
444,458,3
444,465,1
444,484,2
444,489,1
444,501,1
444,507,1
444,510,3
444,525,1
444,543,1
444,557,1
444,597,1
444,683,1
444,802,1
444,1626,1
444,1628,1
444,1870,1
444,2810,1
444,3437,1
445,99,1
445,175,2
446,383,1
447,97,1
447,329,1
447,439,1
447,441,9
447,519,4
447,571,3
447,580,1
447,901,1
447,1198,1
448,41,1
448,82,2
448,161,1
448,171,4
448,192,2
448,212,1
448,243,1
448,276,2
448,291,1
448,412,1
448,523,1
451,45,1
451,51,1
451,147,1
451,207,1
451,281,2
451,327,6
451,329,1
451,348,1
451,389,1
451,439,6
451,443,2
451,492,4
451,493,6
451,494,1
451,518,1
451,581,1
451,993,1
452,165,10
452,179,2
452,203,4
452,210,1
452,227,1
452,272,2
452,326,1
452,338,1
452,345,1
452,363,2
452,365,1
452,384,1
452,385,1
452,416,2
452,417,1
452,457,2
452,482,1
452,538,6
452,623,5
452,1532,1
452,1708,1
455,0,1
455,22,4
455,31,8
455,32,3
455,54,3
455,55,1
455,68,1
455,76,1
455,78,2
455,91,1
455,98,3
455,111,3
455,138,1
455,156,1
455,181,3
455,183,1
455,213,1
455,226,1
455,255,1
455,308,1
455,335,1
455,357,2
455,403,1
455,868,1
455,892,1
455,1098,1
455,1198,1
455,1593,1
455,1600,1
455,1762,1
455,1781,1
455,2125,1
455,2192,1
455,2193,1
455,2262,1
455,2761,1
455,2830,1
455,2852,1
455,2913,1
455,2958,1
455,3227,2
455,3427,1
455,3451,1
455,3468,2
455,3469,1
455,3471,2
455,3474,3
455,3479,1
455,3498,3
455,3503,1
455,3524,1
455,3532,2
455,3536,1
455,3551,1
455,3573,1
455,3585,1
455,3611,3
455,3612,1
455,3627,1
455,3631,1
455,3646,1
455,3654,1
455,3669,2
455,3677,1
455,3728,1
455,3745,1
455,3769,1
455,3841,1
455,3952,1
455,4186,1
455,4201,1
455,4203,1
455,4244,2
455,4253,1
455,4298,1
455,4434,1
455,4658,1
456,154,1
456,171,5
456,212,4
456,350,4
456,487,5
456,520,1
456,622,1
457,165,2
457,179,1
457,204,3
457,312,2
457,326,1
457,345,1
457,365,4
457,375,1
457,414,1
457,417,1
457,452,2
457,498,1
457,501,1
457,609,1
457,623,1
457,1532,1
457,1608,1
458,117,1
458,140,1
458,196,1
458,198,2
458,216,11
458,222,2
458,224,4
458,233,1
458,267,2
458,282,2
458,286,1
458,289,1
458,297,1
458,301,1
458,304,2
458,311,1
458,320,2
458,323,1
458,340,2
458,355,1
458,369,12
458,370,1
458,375,2
458,384,1
458,397,1
458,398,1
458,407,7
458,410,1
458,414,1
458,416,3
458,444,1
458,472,1
458,484,2
458,507,1
458,509,2
458,510,9
458,534,1
458,543,1
458,561,1
458,573,1
458,640,1
458,694,2
458,854,1
458,1564,1
458,1707,1
458,1780,1
458,2385,1
458,3748,1
458,3861,1
459,196,1
459,299,2
460,89,1
460,133,1
461,3,1
461,113,2
461,159,3
461,170,1
461,210,1
461,220,1
461,235,1
461,273,1
461,274,2
461,342,1
461,415,1
461,430,1
461,476,1
461,503,3
461,513,1
461,555,1
461,609,1
461,1870,1
462,0,1
462,1,1
462,5,2
462,6,2
462,14,3
462,17,1
462,24,1
462,26,2
462,28,1
462,32,1
462,58,1
462,67,2
462,91,1
462,98,1
462,102,2
462,103,2
462,105,1
462,111,2
462,119,3
462,121,2
462,136,1
462,140,1
462,141,4
462,143,1
462,149,3
462,160,14
462,177,1
462,181,1
462,183,4
462,184,2
462,190,1
462,192,2
462,197,1
462,199,1
462,202,9
462,217,1
462,231,2
462,260,1
462,269,1
462,286,10
462,292,2
462,298,6
462,313,1
462,317,3
462,335,4
462,343,15
462,352,2
462,353,1
462,357,2
462,376,1
462,394,1
462,403,3
462,435,1
462,436,1
462,449,1
462,481,1
462,483,1
462,500,3
462,550,1
462,650,1
462,819,1
462,824,1
462,864,1
462,913,1
462,1091,1
462,1183,1
462,1534,1
462,1566,1
462,1593,1
462,1596,1
462,1628,1
462,1642,1
462,1690,3
462,1704,1
462,1714,1
462,1787,1
462,1806,1
462,1858,1
462,1875,1
462,1934,2
462,2109,1
462,2115,1
462,2125,1
462,2133,1
462,2170,1
462,2398,1
462,2515,1
462,2756,1
462,2846,1
462,2874,1
462,2879,1
462,2933,1
462,2979,1
462,3080,1
462,3273,1
462,3427,1
462,3432,1
462,3436,1
462,3440,1
462,3442,1
462,3446,1
462,3452,1
462,3467,1
462,3480,1
462,3498,3
462,3503,1
462,3504,1
462,3519,1
462,3526,2
462,3534,1
462,3540,1
462,3546,1
462,3557,1
462,3578,1
462,3623,2
462,3642,1
462,3646,1
462,3658,1
462,3660,2
462,3662,1
462,3675,2
462,3745,1
462,3748,1
462,3861,1
462,3862,2
462,3893,1
462,3910,1
462,4206,1
462,4211,1
462,4224,1
462,4228,1
462,4236,1
462,4307,1
462,4423,1
462,4437,1
462,4489,1
462,4626,1
462,4630,1
462,4707,1
462,4724,1
463,98,1
464,690,1
465,2,1
465,38,3
465,53,1
465,57,1
465,92,1
465,100,2
465,107,12
465,114,1
465,136,1
465,138,1
465,145,1
465,146,14
465,153,2
465,155,2
465,170,6
465,178,3
465,196,2
465,197,2
465,206,3
465,222,2
465,248,1
465,263,1
465,265,3
465,293,1
465,297,1
465,299,9
465,300,8
465,336,1
465,467,1
465,754,1
465,1811,1
465,3435,1
466,63,2
466,128,1
466,210,1
466,272,1
466,304,1
466,311,1
466,337,1
466,338,6
466,397,1
466,410,1
466,414,1
466,416,1
466,476,1
466,501,1
466,513,1
466,534,1
466,540,3
466,623,1
466,1532,1
466,1780,1
466,1786,1
466,1857,2
466,1870,1
467,11,1
467,38,1
467,57,1
467,77,1
467,92,1
467,106,1
467,127,1
467,146,1
467,155,1
467,162,2
467,163,1
467,175,3
467,178,1
467,310,3
467,315,1
467,612,1
469,249,1
472,102,1
472,159,1
472,216,1
472,233,19
472,234,1
472,253,1
472,282,1
472,285,1
472,312,1
472,342,2
472,369,1
472,375,3
472,398,1
472,458,1
472,482,1
472,506,2
472,532,6
472,543,1
472,586,1
472,757,1
472,1626,1
473,119,1
474,178,1
476,3,10
476,19,7
476,63,1
476,113,4
476,179,1
476,185,1
476,220,2
476,227,1
476,235,1
476,274,7
476,301,2
476,338,1
476,377,6
476,397,1
476,411,8
476,415,3
476,428,1
476,430,18
476,461,3
476,503,3
476,523,1
476,543,1
476,689,1
476,1580,4
476,3579,1
476,4266,1
477,171,1
477,280,1
477,306,1
477,350,1
477,391,1
477,426,2
477,599,1
477,698,1
478,1,5
478,2,1
478,20,4
478,21,14
478,28,4
478,45,7
478,48,2
478,49,5
478,51,1
478,60,1
478,74,1
478,89,1
478,97,1
478,124,13
478,131,5
478,132,3
478,135,1
478,142,1
478,147,1
478,169,4
478,188,2
478,189,2
478,192,1
478,194,1
478,195,3
478,223,3
478,227,1
478,256,1
478,258,1
478,284,1
478,288,6
478,302,12
478,330,1
478,331,1
478,332,1
478,346,1
478,348,2
478,349,4
478,351,4
478,356,6
478,357,1
478,362,2
478,380,1
478,395,3
478,401,1
478,405,7
478,421,8
478,426,1
478,431,1
478,439,1
478,443,3
478,451,1
478,491,1
478,497,5
478,512,4
478,518,1
478,562,1
478,565,1
478,569,2
478,594,2
478,621,1
478,679,5
478,715,1
478,812,1
478,813,1
478,862,1
478,922,2
478,968,1
478,1031,1
478,1093,2
478,1111,1
478,1141,1
478,1228,1
478,2862,1
478,3443,1
478,3448,1
478,3516,1
478,3553,2
478,3561,1
478,4216,1
478,4237,1
478,4275,1
479,92,1
479,284,1
479,362,1
480,358,1
481,403,1
482,128,1
482,165,1
482,179,2
482,203,3
482,210,5
482,220,1
482,227,5
482,228,7
482,266,3
482,272,2
482,326,3
482,414,4
482,416,1
482,452,2
482,644,1
483,17,2
483,73,3
483,78,2
483,119,1
483,141,1
483,143,1
483,152,2
483,181,1
483,231,5
483,251,2
483,283,19
483,359,2
483,399,1
483,403,1
483,825,1
483,857,1
483,1674,1
483,1714,1
483,1748,1
483,1787,1
483,1857,1
483,2810,1
483,3442,1
483,3635,1
483,3666,1
484,35,1
484,140,1
484,180,1
484,216,1
484,253,1
484,282,1
484,341,1
484,369,2
484,407,1
484,423,1
484,444,1
484,458,1
484,510,1
484,532,1
484,561,1
485,1,1
485,4255,1
486,121,1
486,132,1
486,188,1
486,316,4
486,1558,1
487,171,5
487,212,2
487,214,1
